line_number,intensity
42883,45.0
42884,34.0
42885,52.0
42886,67.0
42887,50.0
42888,53.0
42889,39.0
42890,38.0
42891,56.0
42892,43.0
42893,46.0
42894,54.0
42895,41.0
42896,52.0
42897,47.0
42898,55.0
42899,46.0
42900,41.0
42901,62.0
42902,47.0
42903,48.0
42904,42.0
42905,48.0
42906,73.0
42907,58.0
42908,45.0
42909,44.0
42910,44.0
42911,54.0
42912,49.0
42913,41.0
42914,47.0
42915,48.0
42916,45.0
42917,52.0
42918,39.0
42919,41.0
42920,49.0
42921,40.0
42922,36.0
42923,50.0
42924,49.0
42925,44.0
42926,44.0
42927,66.0
42928,41.0
42929,42.0
42930,67.0
42931,63.0
42932,49.0
42933,48.0
42934,51.0
42935,52.0
42936,44.0
42937,44.0
42938,43.0
42939,45.0
42940,65.0
42941,52.0
42942,58.0
42943,63.0
42944,59.0
42945,61.0
42946,57.0
42947,67.0
42948,31.0
42949,53.0
42950,43.0
42951,50.0
42952,53.0
42953,45.0
42954,38.0
42955,41.0
42956,47.0
42957,56.0
42958,56.0
42959,49.0
42960,57.0
42961,58.0
42962,44.0
42963,58.0
42964,48.0
42965,55.0
42966,48.0
42967,59.0
42968,51.0
42969,63.0
42970,63.0
42971,63.0
42972,73.0
42973,71.0
42974,64.0
42975,50.0
42976,46.0
42977,49.0
42978,45.0
42979,58.0
42980,46.0
42981,52.0
42982,42.0
42983,47.0
42984,57.0
42985,65.0
42986,56.0
42987,47.0
42988,47.0
42989,46.0
42990,41.0
42991,44.0
42992,59.0
42993,33.0
42994,29.0
42995,34.0
42996,30.0
42997,49.0
42998,50.0
42999,32.0
43000,48.0
43001,49.0
43002,41.0
43003,43.0
43004,65.0
43005,42.0
43006,50.0
43007,59.0
43008,51.0
43009,45.0
43010,51.0
43011,44.0
43012,45.0
43013,58.0
43014,65.0
43015,54.0
43016,51.0
43017,57.0
43018,52.0
43019,58.0
43020,45.0
43021,60.0
43022,47.0
43023,58.0
43024,54.0
43025,49.0
43026,56.0
43027,49.0
43028,60.0
43029,70.0
43030,45.0
43031,52.0
43032,68.0
43033,54.0
43034,78.0
43035,61.0
43036,65.0
43037,73.0
43038,44.0
43039,45.0
43040,68.0
43041,60.0
43042,65.0
43043,54.0
43044,57.0
43045,54.0
43046,50.0
43047,65.0
43048,50.0
43049,61.0
43050,59.0
43051,64.0
43052,53.0
43053,52.0
43054,46.0
43055,73.0
43056,52.0
43057,53.0
43058,61.0
43059,61.0
43060,45.0
43061,53.0
43062,60.0
43063,52.0
43064,55.0
43065,67.0
43066,54.0
43067,56.0
43068,43.0
43069,56.0
43070,70.0
43071,67.0
43072,53.0
43073,62.0
43074,56.0
43075,49.0
43076,63.0
43077,74.0
43078,63.0
43079,54.0
43080,72.0
43081,57.0
43082,47.0
43083,52.0
43084,58.0
43085,49.0
43086,48.0
43087,55.0
43088,51.0
43089,42.0
43090,59.0
43091,49.0
43092,37.0
43093,61.0
43094,52.0
43095,47.0
43096,60.0
43097,71.0
43098,62.0
43099,69.0
43100,47.0
43101,61.0
43102,51.0
43103,65.0
43104,49.0
43105,46.0
43106,42.0
43107,53.0
43108,55.0
43109,57.0
43110,51.0
43111,66.0
43112,43.0
43113,65.0
43114,60.0
43115,65.0
43116,67.0
43117,72.0
43118,62.0
43119,59.0
43120,71.0
43121,60.0
43122,79.0
43123,69.0
43124,69.0
43125,66.0
43126,59.0
43127,55.0
43128,59.0
43129,46.0
43130,45.0
43131,44.0
43132,42.0
43133,42.0
43134,56.0
43135,61.0
43136,68.0
43137,50.0
43138,57.0
43139,45.0
43140,61.0
43141,52.0
43142,54.0
43143,84.0
43144,65.0
43145,74.0
43146,75.0
43147,68.0
43148,57.0
43149,72.0
43150,60.0
43151,75.0
43152,78.0
43153,93.0
43154,66.0
43155,80.0
43156,54.0
43157,63.0
43158,69.0
43159,68.0
43160,68.0
43161,63.0
43162,58.0
43163,72.0
43164,39.0
43165,67.0
43166,61.0
43167,61.0
43168,63.0
43169,56.0
43170,63.0
43171,66.0
43172,74.0
43173,54.0
43174,70.0
43175,47.0
43176,60.0
43177,59.0
43178,58.0
43179,50.0
43180,52.0
43181,58.0
43182,53.0
43183,67.0
43184,73.0
43185,80.0
43186,65.0
43187,70.0
43188,53.0
43189,73.0
43190,73.0
43191,58.0
43192,61.0
43193,75.0
43194,66.0
43195,63.0
43196,86.0
43197,77.0
43198,66.0
43199,71.0
43200,49.0
43201,67.0
43202,68.0
43203,59.0
43204,34.0
43205,51.0
43206,79.0
43207,76.0
43208,57.0
43209,64.0
43210,95.0
43211,67.0
43212,88.0
43213,92.0
43214,72.0
43215,90.0
43216,62.0
43217,76.0
43218,57.0
43219,67.0
43220,55.0
43221,51.0
43222,76.0
43223,66.0
43224,65.0
43225,75.0
43226,78.0
43227,89.0
43228,92.0
43229,80.0
43230,82.0
43231,58.0
43232,67.0
43233,62.0
43234,75.0
43235,71.0
43236,80.0
43237,57.0
43238,83.0
43239,72.0
43240,65.0
43241,73.0
43242,65.0
43243,71.0
43244,70.0
43245,66.0
43246,75.0
43247,59.0
43248,70.0
43249,79.0
43250,72.0
43251,75.0
43252,72.0
43253,80.0
43254,69.0
43255,74.0
43256,65.0
43257,67.0
43258,59.0
43259,63.0
43260,70.0
43261,66.0
43262,74.0
43263,62.0
43264,78.0
43265,76.0
43266,77.0
43267,68.0
43268,75.0
43269,83.0
43270,72.0
43271,69.0
43272,72.0
43273,61.0
43274,66.0
43275,61.0
43276,54.0
43277,77.0
43278,62.0
43279,79.0
43280,54.0
43281,63.0
43282,66.0
43283,57.0
43284,78.0
43285,61.0
43286,54.0
43287,63.0
43288,57.0
43289,74.0
43290,77.0
43291,77.0
43292,59.0
43293,69.0
43294,60.0
43295,58.0
43296,74.0
43297,70.0
43298,67.0
43299,51.0
43300,71.0
43301,60.0
43302,52.0
43303,62.0
43304,44.0
43305,55.0
43306,72.0
43307,63.0
43308,49.0
43309,56.0
43310,61.0
43311,40.0
43312,51.0
43313,45.0
43314,46.0
43315,49.0
43316,50.0
43317,59.0
43318,40.0
43319,38.0
43320,57.0
43321,66.0
43322,42.0
43323,49.0
43324,57.0
43325,69.0
43326,47.0
43327,35.0
43328,35.0
43329,39.0
43330,39.0
43331,54.0
43332,54.0
43333,54.0
43334,42.0
43335,42.0
43336,37.0
43337,39.0
43338,32.0
43339,35.0
43340,30.0
43341,49.0
43342,43.0
43343,57.0
43344,35.0
43345,36.0
43346,38.0
43347,30.0
43348,44.0
43349,45.0
43350,30.0
43351,50.0
43352,36.0
43353,43.0
43354,43.0
43355,48.0
43356,46.0
43357,40.0
43358,47.0
43359,49.0
43360,41.0
43361,52.0
43362,34.0
43363,63.0
43364,50.0
43365,47.0
43366,45.0
43367,53.0
43368,42.0
43369,50.0
43370,27.0
43371,54.0
43372,41.0
43373,40.0
43374,37.0
43375,30.0
43376,37.0
43377,45.0
43378,36.0
43379,50.0
43380,46.0
43381,53.0
43382,40.0
43383,66.0
43384,44.0
43385,50.0
43386,59.0
43387,63.0
43388,43.0
43389,45.0
43390,51.0
43391,50.0
43392,76.0
43393,61.0
43394,60.0
43395,51.0
43396,42.0
43397,48.0
43398,46.0
43399,53.0
43400,48.0
43401,52.0
43402,41.0
43403,58.0
43404,56.0
43405,50.0
43406,45.0
43407,46.0
43408,45.0
43409,44.0
43410,58.0
43411,42.0
43412,34.0
43413,40.0
43414,56.0
43415,45.0
43416,41.0
43417,28.0
43418,46.0
43419,45.0
43420,31.0
43421,32.0
43422,41.0
43423,29.0
43424,38.0
43425,39.0
43426,40.0
43427,48.0
43428,26.0
43429,41.0
43430,51.0
43431,27.0
43432,37.0
43433,30.0
43434,51.0
43435,36.0
43436,51.0
43437,52.0
43438,39.0
43439,51.0
43440,52.0
43441,26.0
43442,51.0
43443,43.0
43444,47.0
43445,47.0
43446,43.0
43447,36.0
43448,38.0
43449,42.0
43450,35.0
43451,56.0
43452,34.0
43453,26.0
43454,46.0
43455,40.0
43456,40.0
43457,41.0
43458,62.0
43459,55.0
43460,41.0
43461,41.0
43462,40.0
43463,33.0
43464,41.0
43465,33.0
43466,45.0
43467,52.0
43468,37.0
43469,38.0
43470,44.0
43471,48.0
43472,39.0
43473,53.0
43474,61.0
43475,40.0
43476,35.0
43477,42.0
43478,40.0
43479,56.0
43480,26.0
43481,36.0
43482,42.0
43483,52.0
43484,47.0
43485,32.0
43486,41.0
43487,41.0
43488,50.0
43489,56.0
43490,54.0
43491,43.0
43492,46.0
43493,38.0
43494,47.0
43495,49.0
43496,54.0
43497,61.0
43498,39.0
43499,38.0
43500,44.0
43501,53.0
43502,52.0
43503,34.0
43504,34.0
43505,38.0
43506,41.0
43507,33.0
43508,43.0
43509,49.0
43510,38.0
43511,31.0
43512,50.0
43513,43.0
43514,42.0
43515,43.0
43516,54.0
43517,51.0
43518,54.0
43519,54.0
43520,62.0
43521,53.0
43522,61.0
43523,60.0
43524,61.0
43525,50.0
43526,47.0
43527,45.0
43528,50.0
43529,39.0
43530,56.0
43531,35.0
43532,57.0
43533,47.0
43534,46.0
43535,54.0
43536,46.0
43537,54.0
43538,50.0
43539,49.0
43540,69.0
43541,48.0
43542,53.0
43543,50.0
43544,36.0
43545,48.0
43546,33.0
43547,37.0
43548,54.0
43549,45.0
43550,43.0
43551,39.0
43552,27.0
43553,49.0
43554,45.0
43555,50.0
43556,38.0
43557,49.0
43558,43.0
43559,50.0
43560,46.0
43561,55.0
43562,50.0
43563,53.0
43564,51.0
43565,46.0
43566,62.0
43567,51.0
43568,44.0
43569,38.0
43570,47.0
43571,59.0
43572,65.0
43573,47.0
43574,51.0
43575,60.0
43576,53.0
43577,38.0
43578,44.0
43579,54.0
43580,47.0
43581,47.0
43582,40.0
43583,51.0
43584,68.0
43585,49.0
43586,64.0
43587,55.0
43588,55.0
43589,43.0
43590,40.0
43591,60.0
43592,56.0
43593,58.0
43594,60.0
43595,52.0
43596,48.0
43597,52.0
43598,57.0
43599,52.0
43600,66.0
43601,70.0
43602,58.0
43603,59.0
43604,51.0
43605,60.0
43606,56.0
43607,59.0
43608,42.0
43609,54.0
43610,60.0
43611,47.0
43612,66.0
43613,48.0
43614,55.0
43615,65.0
43616,61.0
43617,66.0
43618,75.0
43619,60.0
43620,67.0
43621,59.0
43622,79.0
43623,60.0
43624,54.0
43625,59.0
43626,56.0
43627,53.0
43628,67.0
43629,74.0
43630,57.0
43631,73.0
43632,68.0
43633,64.0
43634,44.0
43635,71.0
43636,71.0
43637,65.0
43638,48.0
43639,67.0
43640,60.0
43641,47.0
43642,54.0
43643,39.0
43644,60.0
43645,63.0
43646,74.0
43647,65.0
43648,56.0
43649,44.0
43650,57.0
43651,59.0
43652,59.0
43653,45.0
43654,43.0
43655,38.0
43656,61.0
43657,75.0
43658,57.0
43659,82.0
43660,69.0
43661,60.0
43662,75.0
43663,67.0
43664,52.0
43665,58.0
43666,52.0
43667,62.0
43668,80.0
43669,62.0
43670,57.0
43671,55.0
43672,52.0
43673,54.0
43674,50.0
43675,63.0
43676,40.0
43677,48.0
43678,50.0
43679,41.0
43680,48.0
43681,62.0
43682,53.0
43683,59.0
43684,44.0
43685,57.0
43686,54.0
43687,59.0
43688,62.0
43689,53.0
43690,47.0
43691,45.0
43692,41.0
43693,48.0
43694,42.0
43695,56.0
43696,46.0
43697,44.0
43698,45.0
43699,53.0
43700,47.0
43701,71.0
43702,71.0
43703,51.0
43704,38.0
43705,50.0
43706,67.0
43707,64.0
43708,36.0
43709,53.0
43710,56.0
43711,57.0
43712,57.0
43713,48.0
43714,39.0
43715,41.0
43716,41.0
43717,43.0
43718,45.0
43719,34.0
43720,49.0
43721,45.0
43722,49.0
43723,44.0
43724,32.0
43725,42.0
43726,52.0
43727,43.0
43728,32.0
43729,37.0
43730,45.0
43731,38.0
43732,32.0
43733,52.0
43734,45.0
43735,35.0
43736,43.0
43737,41.0
43738,46.0
43739,60.0
43740,66.0
43741,50.0
43742,46.0
43743,49.0
43744,33.0
43745,44.0
43746,48.0
43747,55.0
43748,48.0
43749,38.0
43750,44.0
43751,38.0
43752,39.0
43753,40.0
43754,45.0
43755,36.0
43756,25.0
43757,48.0
43758,43.0
43759,32.0
43760,29.0
43761,42.0
43762,33.0
43763,44.0
43764,41.0
43765,42.0
43766,40.0
43767,39.0
43768,28.0
43769,44.0
43770,44.0
43771,40.0
43772,46.0
43773,46.0
43774,37.0
43775,40.0
43776,47.0
43777,44.0
43778,33.0
43779,35.0
43780,44.0
43781,42.0
43782,38.0
43783,46.0
43784,47.0
43785,48.0
43786,45.0
43787,55.0
43788,39.0
43789,39.0
43790,31.0
43791,33.0
43792,38.0
43793,36.0
43794,38.0
43795,45.0
43796,48.0
43797,32.0
43798,46.0
43799,48.0
43800,46.0
43801,47.0
43802,32.0
43803,38.0
43804,50.0
43805,40.0
43806,50.0
43807,42.0
43808,38.0
43809,39.0
43810,25.0
43811,38.0
43812,49.0
43813,40.0
43814,47.0
43815,48.0
43816,46.0
43817,26.0
43818,36.0
43819,43.0
43820,39.0
43821,36.0
43822,44.0
43823,26.0
43824,54.0
43825,57.0
43826,36.0
43827,50.0
43828,44.0
43829,51.0
43830,61.0
43831,43.0
43832,39.0
43833,52.0
43834,52.0
43835,62.0
43836,61.0
43837,56.0
43838,51.0
43839,40.0
43840,65.0
43841,37.0
43842,37.0
43843,40.0
43844,34.0
43845,35.0
43846,44.0
43847,51.0
43848,52.0
43849,49.0
43850,38.0
43851,44.0
43852,46.0
43853,37.0
43854,46.0
43855,39.0
43856,34.0
43857,39.0
43858,27.0
43859,47.0
43860,36.0
43861,32.0
43862,50.0
43863,51.0
43864,54.0
43865,39.0
43866,41.0
43867,43.0
43868,45.0
43869,34.0
43870,39.0
43871,43.0
43872,35.0
43873,50.0
43874,35.0
43875,42.0
43876,42.0
43877,33.0
43878,42.0
43879,41.0
43880,35.0
43881,39.0
43882,31.0
43883,31.0
43884,45.0
43885,29.0
43886,35.0
43887,42.0
43888,42.0
43889,34.0
43890,27.0
43891,37.0
43892,47.0
43893,24.0
43894,30.0
43895,43.0
43896,35.0
43897,44.0
43898,53.0
43899,51.0
43900,37.0
43901,44.0
43902,45.0
43903,46.0
43904,39.0
43905,45.0
43906,36.0
43907,34.0
43908,49.0
43909,61.0
43910,47.0
43911,41.0
43912,41.0
43913,41.0
43914,66.0
43915,55.0
43916,51.0
43917,45.0
43918,54.0
43919,46.0
43920,49.0
43921,44.0
43922,38.0
43923,40.0
43924,43.0
43925,36.0
43926,46.0
43927,61.0
43928,40.0
43929,46.0
43930,44.0
43931,38.0
43932,46.0
43933,38.0
43934,55.0
43935,41.0
43936,46.0
43937,54.0
43938,52.0
43939,47.0
43940,52.0
43941,41.0
43942,66.0
43943,52.0
43944,40.0
43945,54.0
43946,44.0
43947,59.0
43948,39.0
43949,46.0
43950,47.0
43951,47.0
43952,51.0
43953,31.0
43954,54.0
43955,61.0
43956,55.0
43957,55.0
43958,45.0
43959,46.0
43960,54.0
43961,54.0
43962,47.0
43963,51.0
43964,47.0
43965,43.0
43966,30.0
43967,42.0
43968,55.0
43969,42.0
43970,35.0
43971,43.0
43972,36.0
43973,45.0
43974,40.0
43975,44.0
43976,40.0
43977,37.0
43978,56.0
43979,40.0
43980,35.0
43981,42.0
43982,52.0
43983,34.0
43984,50.0
43985,44.0
43986,51.0
43987,42.0
43988,33.0
43989,39.0
43990,57.0
43991,37.0
43992,38.0
43993,33.0
43994,42.0
43995,55.0
43996,51.0
43997,50.0
43998,36.0
43999,50.0
44000,45.0
44001,52.0
44002,51.0
44003,44.0
44004,47.0
44005,46.0
44006,46.0
44007,57.0
44008,50.0
44009,37.0
44010,40.0
44011,49.0
44012,50.0
44013,51.0
44014,59.0
44015,55.0
44016,60.0
44017,51.0
44018,48.0
44019,33.0
44020,43.0
44021,44.0
44022,46.0
44023,47.0
44024,37.0
44025,31.0
44026,47.0
44027,42.0
44028,36.0
44029,46.0
44030,37.0
44031,52.0
44032,31.0
44033,38.0
44034,38.0
44035,44.0
44036,57.0
44037,51.0
44038,48.0
44039,49.0
44040,47.0
44041,43.0
44042,38.0
44043,46.0
44044,45.0
44045,52.0
44046,37.0
44047,38.0
44048,58.0
44049,45.0
44050,54.0
44051,46.0
44052,55.0
44053,50.0
44054,48.0
44055,48.0
44056,44.0
44057,51.0
44058,66.0
44059,44.0
44060,45.0
44061,51.0
44062,62.0
44063,45.0
44064,65.0
44065,76.0
44066,50.0
44067,56.0
44068,62.0
44069,61.0
44070,51.0
44071,65.0
44072,69.0
44073,47.0
44074,64.0
44075,58.0
44076,53.0
44077,50.0
44078,57.0
44079,54.0
44080,52.0
44081,62.0
44082,64.0
44083,49.0
44084,63.0
44085,76.0
44086,63.0
44087,65.0
44088,70.0
44089,61.0
44090,50.0
44091,40.0
44092,67.0
44093,52.0
44094,54.0
44095,58.0
44096,52.0
44097,44.0
44098,62.0
44099,50.0
44100,60.0
44101,60.0
44102,31.0
44103,47.0
44104,55.0
44105,41.0
44106,47.0
44107,36.0
44108,32.0
44109,52.0
44110,33.0
44111,46.0
44112,37.0
44113,34.0
44114,41.0
44115,59.0
44116,58.0
44117,30.0
44118,44.0
44119,39.0
44120,48.0
44121,44.0
44122,61.0
44123,61.0
44124,46.0
44125,53.0
44126,43.0
44127,45.0
44128,60.0
44129,60.0
44130,52.0
44131,51.0
44132,44.0
44133,55.0
44134,36.0
44135,39.0
44136,41.0
44137,40.0
44138,39.0
44139,36.0
44140,37.0
44141,41.0
44142,53.0
44143,49.0
44144,61.0
44145,55.0
44146,38.0
44147,51.0
44148,51.0
44149,47.0
44150,68.0
44151,39.0
44152,56.0
44153,39.0
44154,50.0
44155,49.0
44156,49.0
44157,36.0
44158,49.0
44159,52.0
44160,43.0
44161,55.0
44162,59.0
44163,42.0
44164,56.0
44165,51.0
44166,61.0
44167,62.0
44168,46.0
44169,66.0
44170,59.0
44171,50.0
44172,48.0
44173,56.0
44174,52.0
44175,47.0
44176,39.0
44177,66.0
44178,44.0
44179,64.0
44180,48.0
44181,45.0
44182,43.0
44183,61.0
44184,52.0
44185,36.0
44186,31.0
44187,46.0
44188,40.0
44189,58.0
44190,49.0
44191,55.0
44192,42.0
44193,58.0
44194,53.0
44195,48.0
44196,61.0
44197,58.0
44198,59.0
44199,49.0
44200,58.0
44201,46.0
44202,58.0
44203,57.0
44204,44.0
44205,43.0
44206,64.0
44207,39.0
44208,54.0
44209,38.0
44210,50.0
44211,51.0
44212,43.0
44213,59.0
44214,75.0
44215,39.0
44216,56.0
44217,63.0
44218,53.0
44219,55.0
44220,55.0
44221,52.0
44222,62.0
44223,55.0
44224,57.0
44225,53.0
44226,54.0
44227,57.0
44228,52.0
44229,53.0
44230,58.0
44231,54.0
44232,65.0
44233,56.0
44234,54.0
44235,56.0
44236,59.0
44237,63.0
44238,55.0
44239,62.0
44240,67.0
44241,47.0
44242,58.0
44243,70.0
44244,49.0
44245,60.0
44246,53.0
44247,68.0
44248,56.0
44249,54.0
44250,43.0
44251,49.0
44252,58.0
44253,64.0
44254,78.0
44255,57.0
44256,67.0
44257,79.0
44258,55.0
44259,49.0
44260,82.0
44261,62.0
44262,79.0
44263,60.0
44264,61.0
44265,63.0
44266,66.0
44267,54.0
44268,54.0
44269,42.0
44270,46.0
44271,37.0
44272,30.0
44273,29.0
44274,38.0
44275,49.0
44276,31.0
44277,35.0
44278,36.0
44279,35.0
44280,29.0
44281,41.0
44282,40.0
44283,53.0
44284,43.0
44285,31.0
44286,53.0
44287,47.0
44288,52.0
44289,54.0
44290,48.0
44291,66.0
44292,52.0
44293,51.0
44294,53.0
44295,58.0
44296,46.0
44297,47.0
44298,35.0
44299,58.0
44300,60.0
44301,42.0
44302,30.0
44303,38.0
44304,56.0
44305,57.0
44306,40.0
44307,55.0
44308,54.0
44309,55.0
44310,41.0
44311,38.0
44312,50.0
44313,37.0
44314,47.0
44315,60.0
44316,53.0
44317,50.0
44318,44.0
44319,41.0
44320,49.0
44321,54.0
44322,49.0
44323,33.0
44324,62.0
44325,56.0
44326,53.0
44327,55.0
44328,42.0
44329,49.0
44330,39.0
44331,44.0
44332,45.0
44333,57.0
44334,42.0
44335,49.0
44336,47.0
44337,39.0
44338,56.0
44339,42.0
44340,49.0
44341,51.0
44342,54.0
44343,36.0
44344,54.0
44345,40.0
44346,48.0
44347,45.0
44348,39.0
44349,54.0
44350,48.0
44351,41.0
44352,43.0
44353,39.0
44354,39.0
44355,45.0
44356,32.0
44357,41.0
44358,39.0
44359,40.0
44360,39.0
44361,52.0
44362,31.0
44363,50.0
44364,47.0
44365,51.0
44366,48.0
44367,43.0
44368,61.0
44369,64.0
44370,62.0
44371,54.0
44372,51.0
44373,60.0
44374,56.0
44375,52.0
44376,42.0
44377,56.0
44378,41.0
44379,50.0
44380,37.0
44381,43.0
44382,50.0
44383,55.0
44384,56.0
44385,54.0
44386,62.0
44387,57.0
44388,54.0
44389,39.0
44390,73.0
44391,52.0
44392,57.0
44393,52.0
44394,54.0
44395,59.0
44396,49.0
44397,61.0
44398,37.0
44399,51.0
44400,47.0
44401,56.0
44402,59.0
44403,48.0
44404,47.0
44405,65.0
44406,44.0
44407,67.0
44408,45.0
44409,53.0
44410,62.0
44411,59.0
44412,45.0
44413,50.0
44414,61.0
44415,69.0
44416,74.0
44417,58.0
44418,77.0
44419,77.0
44420,67.0
44421,66.0
44422,65.0
44423,60.0
44424,61.0
44425,71.0
44426,52.0
44427,54.0
44428,57.0
44429,49.0
44430,55.0
44431,67.0
44432,52.0
44433,48.0
44434,58.0
44435,53.0
44436,65.0
44437,60.0
44438,81.0
44439,44.0
44440,57.0
44441,44.0
44442,69.0
44443,54.0
44444,38.0
44445,57.0
44446,72.0
44447,53.0
44448,51.0
44449,52.0
44450,65.0
44451,45.0
44452,42.0
44453,44.0
44454,56.0
44455,51.0
44456,40.0
44457,64.0
44458,49.0
44459,56.0
44460,43.0
44461,61.0
44462,67.0
44463,54.0
44464,57.0
44465,45.0
44466,46.0
44467,46.0
44468,41.0
44469,43.0
44470,37.0
44471,35.0
44472,42.0
44473,47.0
44474,31.0
44475,40.0
44476,54.0
44477,47.0
44478,37.0
44479,52.0
44480,46.0
44481,35.0
44482,62.0
44483,50.0
44484,49.0
44485,63.0
44486,46.0
44487,23.0
44488,44.0
44489,41.0
44490,46.0
44491,36.0
44492,49.0
44493,45.0
44494,54.0
44495,44.0
44496,50.0
44497,44.0
44498,46.0
44499,37.0
44500,57.0
44501,44.0
44502,50.0
44503,50.0
44504,56.0
44505,41.0
44506,44.0
44507,49.0
44508,45.0
44509,44.0
44510,41.0
44511,60.0
44512,42.0
44513,44.0
44514,59.0
44515,43.0
44516,36.0
44517,38.0
44518,34.0
44519,50.0
44520,37.0
44521,47.0
44522,39.0
44523,44.0
44524,37.0
44525,40.0
44526,51.0
44527,41.0
44528,60.0
44529,56.0
44530,48.0
44531,44.0
44532,53.0
44533,63.0
44534,63.0
44535,45.0
44536,66.0
44537,36.0
44538,41.0
44539,58.0
44540,53.0
44541,59.0
44542,58.0
44543,41.0
44544,62.0
44545,53.0
44546,49.0
44547,49.0
44548,45.0
44549,55.0
44550,59.0
44551,46.0
44552,48.0
44553,37.0
44554,39.0
44555,43.0
44556,50.0
44557,58.0
44558,45.0
44559,51.0
44560,54.0
44561,52.0
44562,49.0
44563,58.0
44564,51.0
44565,66.0
44566,59.0
44567,62.0
44568,49.0
44569,47.0
44570,58.0
44571,55.0
44572,72.0
44573,58.0
44574,63.0
44575,51.0
44576,42.0
44577,53.0
44578,71.0
44579,62.0
44580,65.0
44581,60.0
44582,70.0
44583,61.0
44584,49.0
44585,69.0
44586,54.0
44587,75.0
44588,61.0
44589,65.0
44590,65.0
44591,60.0
44592,60.0
44593,62.0
44594,57.0
44595,54.0
44596,57.0
44597,56.0
44598,49.0
44599,45.0
44600,68.0
44601,50.0
44602,46.0
44603,44.0
44604,66.0
44605,37.0
44606,47.0
44607,49.0
44608,48.0
44609,44.0
44610,52.0
44611,41.0
44612,30.0
44613,37.0
44614,36.0
44615,51.0
44616,46.0
44617,42.0
44618,50.0
44619,45.0
44620,45.0
44621,38.0
44622,35.0
44623,49.0
44624,53.0
44625,50.0
44626,42.0
44627,56.0
44628,52.0
44629,57.0
44630,37.0
44631,46.0
44632,43.0
44633,46.0
44634,53.0
44635,45.0
44636,53.0
44637,44.0
44638,68.0
44639,42.0
44640,52.0
44641,35.0
44642,49.0
44643,44.0
44644,38.0
44645,39.0
44646,38.0
44647,44.0
44648,67.0
44649,49.0
44650,36.0
44651,50.0
44652,44.0
44653,30.0
44654,46.0
44655,48.0
44656,56.0
44657,52.0
44658,34.0
44659,47.0
44660,50.0
44661,42.0
44662,46.0
44663,41.0
44664,52.0
44665,41.0
44666,37.0
44667,31.0
44668,57.0
44669,54.0
44670,49.0
44671,52.0
44672,42.0
44673,51.0
44674,60.0
44675,42.0
44676,46.0
44677,44.0
44678,48.0
44679,42.0
44680,55.0
44681,43.0
44682,38.0
44683,63.0
44684,40.0
44685,44.0
44686,45.0
44687,42.0
44688,60.0
44689,33.0
44690,49.0
44691,38.0
44692,56.0
44693,69.0
44694,55.0
44695,46.0
44696,40.0
44697,35.0
44698,44.0
44699,34.0
44700,43.0
44701,50.0
44702,48.0
44703,33.0
44704,41.0
44705,56.0
44706,52.0
44707,47.0
44708,41.0
44709,45.0
44710,40.0
44711,34.0
44712,40.0
44713,45.0
44714,46.0
44715,55.0
44716,45.0
44717,51.0
44718,40.0
44719,47.0
44720,52.0
44721,50.0
44722,42.0
44723,51.0
44724,29.0
44725,45.0
44726,55.0
44727,56.0
44728,50.0
44729,53.0
44730,60.0
44731,47.0
44732,50.0
44733,42.0
44734,47.0
44735,46.0
44736,65.0
44737,34.0
44738,60.0
44739,43.0
44740,38.0
44741,52.0
44742,49.0
44743,70.0
44744,40.0
44745,55.0
44746,57.0
44747,54.0
44748,72.0
44749,54.0
44750,57.0
44751,60.0
44752,68.0
44753,61.0
44754,57.0
44755,67.0
44756,46.0
44757,79.0
44758,71.0
44759,65.0
44760,55.0
44761,59.0
44762,45.0
44763,65.0
44764,45.0
44765,54.0
44766,48.0
44767,54.0
44768,42.0
44769,57.0
44770,55.0
44771,62.0
44772,65.0
44773,57.0
44774,57.0
44775,49.0
44776,43.0
44777,44.0
44778,60.0
44779,38.0
44780,53.0
44781,63.0
44782,48.0
44783,49.0
44784,49.0
44785,47.0
44786,44.0
44787,54.0
44788,56.0
44789,35.0
44790,46.0
44791,47.0
44792,54.0
44793,34.0
44794,51.0
44795,38.0
44796,36.0
44797,40.0
44798,37.0
44799,39.0
44800,57.0
44801,51.0
44802,55.0
44803,57.0
44804,62.0
44805,58.0
44806,55.0
44807,59.0
44808,54.0
44809,52.0
44810,57.0
44811,54.0
44812,49.0
44813,44.0
44814,38.0
44815,57.0
44816,50.0
44817,56.0
44818,59.0
44819,84.0
44820,66.0
44821,57.0
44822,61.0
44823,56.0
44824,68.0
44825,57.0
44826,53.0
44827,85.0
44828,76.0
44829,54.0
44830,59.0
44831,67.0
44832,65.0
44833,57.0
44834,66.0
44835,46.0
44836,72.0
44837,52.0
44838,48.0
44839,50.0
44840,58.0
44841,62.0
44842,62.0
44843,51.0
44844,58.0
44845,55.0
44846,61.0
44847,51.0
44848,62.0
44849,49.0
44850,53.0
44851,62.0
44852,59.0
44853,46.0
44854,62.0
44855,67.0
44856,49.0
44857,47.0
44858,60.0
44859,58.0
44860,58.0
44861,56.0
44862,60.0
44863,48.0
44864,64.0
44865,61.0
44866,55.0
44867,60.0
44868,53.0
44869,54.0
44870,47.0
44871,49.0
44872,61.0
44873,56.0
44874,61.0
44875,67.0
44876,53.0
44877,47.0
44878,65.0
44879,74.0
44880,66.0
